; 10	11	0003	aMsya	a/Msya, a/Msia
; 679	680	0077	apIcya	apIcya^, apIci/a
<L>679.1<pc>0077<k1>apIcia<k2>apIcya^, apIci/a<type>alt<LP>679<k1P>apIcya
; 689	690	0077	apUrvya	a/-pUrvya, a/-pUrvia
<L>689.1<pc>0077<k1>apUrvia<k2>a/-pUrvya, a/-pUrvia<type>alt<LP>689<k1P>apUrvya
; 695	696	0078	aptUrya	aptU/rya, aptU/ria
<L>695.1<pc>0078<k1>aptUria<k2>aptU/rya, aptU/ria<type>alt<LP>695<k1P>aptUrya
; 696	697	0078	aptya	aptya/, aptia/
<L>696.1<pc>0078<k1>aptia<k2>aptya/, aptia/<type>alt<LP>696<k1P>aptya
; 702	703	0078	apya	a/pya, a/pia
<L>702.1<pc>0078<k1>apia<k2>a/pya, a/pia<type>alt<LP>702<k1P>apya
; 734	735	0080	apvA	apvA/, apuA/
<L>734.1<pc>0080<k1>apuA<k2>apvA/, apuA/<type>alt<LP>734<k1P>apvA
; 788	789	0084	aBiBUtyojas	aBiBUty-o/jas, aBiBUti-o/jas
<L>788.1<pc>0084<k1>aBiBUtiojas<k2>aBiBUty-o/jas, aBiBUti-o/jas<type>alt<LP>788<k1P>aBiBUtyojas
; 794	795	0085	aBimAtizAhya	aBimAti-zA/hya, aBimAti-zA/hia
<L>794.1<pc>0085<k1>aBimAtizAhia<k2>aBimAti-zA/hya, aBimAti-zA/hia<type>alt<LP>794<k1P>aBimAtizAhya
; 841	842	0088	aByaYjana	aBya/Yjana, aBia/Yjana
<L>841.1<pc>0088<k1>aBiaYjana<k2>aBya/Yjana, aBia/Yjana<type>alt<LP>841<k1P>aByaYjana
; 843	844	0088	aByarDayajvan	aByarDa-ya/jvan, aBiarDa-ya/jvan
<L>843.1<pc>0088<k1>aBiarDayajvan<k2>aByarDa-ya/jvan, aBiarDa-ya/jvan<type>alt<LP>843<k1P>aByarDayajvan
; 851	852	0089	aBriya	aBri/ya, aBriya/
<L>851.1<pc>0089<k1>aBriya<k2>aBri/ya, aBriya/<type>alt<LP>851<k1P>aBriya
; 868	869	0091	amartya	a/-martya, a/-martia
<L>868.1<pc>0091<k1>amartia<k2>a/-martya, a/-martia<type>alt<LP>868<k1P>amartya
; 877	878	0092	amAtya	amA/tya, amA/tia
<L>877.1<pc>0092<k1>amAtia<k2>amA/tya, amA/tia<type>alt<LP>877<k1P>amAtya
; 940	941	0097	ayAsya	a-yA/sya, a-yA/sia
<L>940.1<pc>0097<k1>ayAsia<k2>a-yA/sya, a-yA/sia<type>alt<LP>940<k1P>ayAsya
; 948	949	0098	ayoagra	a/yo-agra, a/yas-agra
<L>948.1<pc>0098<k1>ayasagra<k2>a/yo-agra, a/yas-agra<type>alt<LP>948<k1P>ayoagra
; 951	952	0098	ayopAzwi	a/yopAzwi, a/yas-apAzwi
<L>951.1<pc>0098<k1>ayasapAzwi<k2>a/yopAzwi, a/yas-apAzwi<type>alt<LP>951<k1P>ayopAzwi
; 954	955	0098	ar	ar, f
<L>954.1<pc>0098<k1>f<k2>ar, f<type>alt<LP>954<k1P>ar
; 965	966	0102	araRi	ara/Ri, ara/RI
<L>965.1<pc>0102<k1>araRI<k2>ara/Ri, ara/RI<type>alt<LP>965<k1P>araRi
; 967	968	0102	araRyAni	araRyAni/, araRyAnI/
<L>967.1<pc>0102<k1>araRyAnI<k2>araRyAni/, araRyAnI/<type>alt<LP>967<k1P>araRyAni
; 1033	1034	0110	arc	arc, fc
<L>1033.1<pc>0110<k1>fc<k2>arc, fc<type>alt<LP>1033<k1P>arc
; 1036	1037	0112	arcatrya	arcatrya^, arcatri/a
<L>1036.1<pc>0112<k1>arcatria<k2>arcatrya^, arcatri/a<type>alt<LP>1036<k1P>arcatrya
; 1065	1066	0115	arDya	a/rDya, a/rDia
<L>1065.1<pc>0115<k1>arDia<k2>a/rDya, a/rDia<type>alt<LP>1065<k1P>arDya
; 1073	1074	0116	arya	arya^, ari/a
<L>1073.1<pc>0116<k1>aria<k2>arya^, ari/a<type>alt<LP>1073<k1P>arya
; 1076	1077	0116	aryamya	aryamya^, aryami/a
<L>1076.1<pc>0116<k1>aryamia<k2>aryamya^, aryami/a<type>alt<LP>1076<k1P>aryamya
; 1078	1079	0116	arva	2. arva, arvan, arvaRa
<L>1078.1<pc>0116<k1>arvan<k2>2. arva, arvan, arvaRa<type>alt<LP>1078<k1P>arva
<L>1078.2<pc>0116<k1>arvaRa<k2>2. arva, arvan, arvaRa<type>alt<LP>1078<k1P>arva
; 1086	1087	0118	arvAcIna	arvAcIna/, arvAcI/na
<L>1086.1<pc>0118<k1>arvAcIna<k2>arvAcIna/, arvAcI/na<type>alt<LP>1086<k1P>arvAcIna
; 1088	1089	0119	arS	arS, fS
<L>1088.1<pc>0119<k1>fS<k2>arS, fS<type>alt<LP>1088<k1P>arS
; 1090	1091	0119	arz	1. arz, fz
<L>1090.1<pc>0119<k1>fz<k2>1. arz, fz<type>alt<LP>1090<k1P>arz
; 1099	1100	0121	alAyya	alA/yya, alA/yia
<L>1099.1<pc>0121<k1>alAyia<k2>alA/yya, alA/yia<type>alt<LP>1099<k1P>alAyya
; 1159	1160	0129	avAryakratu	avArya/-kratu, avAria/-kratu
<L>1159.1<pc>0129<k1>avAriakratu<k2>avArya/-kratu, avAria/-kratu<type>alt<LP>1159<k1P>avAryakratu
; 1204	1205	0132	avyat	a/-vyat, a/-viat
<L>1204.1<pc>0132<k1>aviat<k2>a/-vyat, a/-viat<type>alt<LP>1204<k1P>avyat
; 1210	1211	0133	aS	1. aS, aMS
<L>1210.1<pc>0133<k1>aMS<k2>1. aS, aMS<type>alt<LP>1210<k1P>aS
; 1222	1223	0138	aSAsya	a-SAsya/, a-SAsia/
<L>1222.1<pc>0138<k1>aSAsia<k2>a-SAsya/, a-SAsia/<type>alt<LP>1222<k1P>aSAsya
; 1242	1243	0139	aSmAsya	a/SmAsya, a/SmAsia
<L>1242.1<pc>0139<k1>aSmAsia<k2>a/SmAsya, a/SmAsia<type>alt<LP>1242<k1P>aSmAsya
; 1264	1265	0141	aSvapastya	a/Sva-pastya, a/Sva-pastia
<L>1264.1<pc>0141<k1>aSvapastia<k2>a/Sva-pastya, a/Sva-pastia<type>alt<LP>1264<k1P>aSvapastya
; 1295	1296	0144	azwa	azwa/, azwan
<L>1295.1<pc>0144<k1>azwan<k2>azwa/, azwan<type>alt<LP>1295<k1P>azwa
; 1303	1304	0145	azWi	azWi, azWI
<L>1303.1<pc>0145<k1>azWI<k2>azWi, azWI<type>alt<LP>1303<k1P>azWi
; 1323	1324	0153	asamazwakAvya	a/samazwa-kAvya, a/samazwa-kAvia
<L>1323.1<pc>0153<k1>asamazwakAvia<k2>a/samazwa-kAvya, a/samazwa-kAvia<type>alt<LP>1323<k1P>asamazwakAvya
; 1325	1326	0154	asamAtyojas	a/samAtyojas, a/samAti-ojas
<L>1325.1<pc>0154<k1>asamAtiojas<k2>a/samAtyojas, a/samAti-ojas<type>alt<LP>1325<k1P>asamAtyojas
; 1348	1349	0156	asurya	asurya^, asurI/a
<L>1348.1<pc>0156<k1>asurIa<k2>asurya^, asurI/a<type>alt<LP>1348<k1P>asurya
; 1349	1350	0156	asurya	asurya^, asurya/
<L>1349.1<pc>0156<k1>asurya<k2>asurya^, asurya/<type>alt<LP>1349<k1P>asurya
; 1355	1356	0157	asUrya	a-sUrya/, asUria/
<L>1355.1<pc>0157<k1>asUria<k2>a-sUrya/, asUria/<type>alt<LP>1355<k1P>asUrya
; 1357	1358	0157	asenya	a-senya/, a-senia/
<L>1357.1<pc>0157<k1>asenia<k2>a-senya/, a-senia/<type>alt<LP>1357<k1P>asenya
; 1383	1384	0159	asmadryac	asmadrya^c, asmadri/-ac
<L>1383.1<pc>0159<k1>asmadriac<k2>asmadrya^c, asmadri/-ac<type>alt<LP>1383<k1P>asmadryac
; 1396	1397	0160	ah	1. ah, aMh
<L>1396.1<pc>0160<k1>aMh<k2>1. ah, aMh<type>alt<LP>1396<k1P>ah
; 1401	1402	0162	ahan	a/han, a/har, 2. a/ha
<L>1401.1<pc>0162<k1>ahar<k2>a/han, a/har, 2. a/ha<type>alt<LP>1401<k1P>ahan
<L>1401.2<pc>0162<k1>aha<k2>a/han, a/har, 2. a/ha<type>alt<LP>1401<k1P>ahan
; 1437	1438	0168	ahnavAyya	a-hnavAyya/, a-hnavAyia/
<L>1437.1<pc>0168<k1>ahnavAyia<k2>a-hnavAyya/, a-hnavAyia/<type>alt<LP>1437<k1P>ahnavAyya
; 1446	1447	0171	AkAyya	AkAyya^, AkAyia
<L>1446.1<pc>0171<k1>AkAyia<k2>AkAyya^, AkAyia<type>alt<LP>1446<k1P>AkAyya
; 1468	1469	0172	ANgUzya	ANgUzya^, ANgUzi/a
<L>1468.1<pc>0172<k1>ANgUzia<k2>ANgUzya^, ANgUzi/a<type>alt<LP>1468<k1P>ANgUzya
; 1482	1483	0173	Ajya	A/jya, A/jia
<L>1482.1<pc>0173<k1>Ajia<k2>A/jya, A/jia<type>alt<LP>1482<k1P>Ajya
; 1493	1494	0175	AtiTigva	AtiTigva/, AtiTigua/
<L>1493.1<pc>0175<k1>AtiTigua<k2>AtiTigva/, AtiTigua/<type>alt<LP>1493<k1P>AtiTigva
; 1508	1509	0176	Aditya	1. Aditya/, Aditia/
<L>1508.1<pc>0176<k1>Aditia<k2>1. Aditya/, Aditia/<type>alt<LP>1508<k1P>Aditya
; 1542	1543	0180	ApfCya	Apf/Cya, Apf/Cia
<L>1542.1<pc>0180<k1>ApfCia<k2>Apf/Cya, Apf/Cia<type>alt<LP>1542<k1P>ApfCya
; 1543	1544	0180	Aptya	Aptya/, Aptia/
<L>1543.1<pc>0180<k1>Aptia<k2>Aptya/, Aptia/<type>alt<LP>1543<k1P>Aptya
; 1544	1545	0180	Apya	A/pya, A/pia
<L>1544.1<pc>0180<k1>Apia<k2>A/pya, A/pia<type>alt<LP>1544<k1P>Apya
; 1567	1568	0181	Amenya	Amenya/, Amenia/
<L>1567.1<pc>0181<k1>Amenia<k2>Amenya/, Amenia/<type>alt<LP>1567<k1P>Amenya
; 1604	1605	0185	Artana	A/rtana, A/artana
<L>1604.1<pc>0185<k1>Aartana<k2>A/rtana, A/artana<type>alt<LP>1604<k1P>Artana
; 1608	1609	0185	Arya	1. A/rya, A/ria
<L>1608.1<pc>0185<k1>Aria<k2>1. A/rya, A/ria<type>alt<LP>1608<k1P>Arya
; 1609	1610	0186	Arya	2. A/rya, a/ria
<L>1609.1<pc>0186<k1>aria<k2>2. A/rya, a/ria<type>alt<LP>1609<k1P>Arya
; 1619	1620	0186	Avizwya	Avi/zwya, Avi/zwia
<L>1619.1<pc>0186<k1>Avizwia<k2>Avi/zwya, Avi/zwia<type>alt<LP>1619<k1P>Avizwya
; 1641	1642	0188	ASvapas	ASva^pas, ASu/-apas
<L>1641.1<pc>0188<k1>ASuapas<k2>ASva^pas, ASu/-apas<type>alt<LP>1641<k1P>ASvapas
; 1643	1644	0188	ASvaSva	ASva^Sva, ASu/-aSva
<L>1643.1<pc>0188<k1>ASuaSva<k2>ASva^Sva, ASu/-aSva<type>alt<LP>1643<k1P>ASvaSva
; 1644	1645	0188	ASvaSvya	ASva^Svya, ASu/aSvia
<L>1644.1<pc>0188<k1>ASuaSvia<k2>ASva^Svya, ASu/aSvia<type>alt<LP>1644<k1P>ASvaSvya
; 1666	1667	0191	Asya	Asya^, Asi/a
<L>1666.1<pc>0191<k1>Asia<k2>Asya^, Asi/a<type>alt<LP>1666<k1P>Asya
; 1674	1675	0192	AhUrya	AhU/rya, AhU/ria
<L>1674.1<pc>0192<k1>AhUria<k2>AhU/rya, AhU/ria<type>alt<LP>1674<k1P>AhUrya
; 1684	1685	0203	itaUti	ita/-Uti, ita/s-Uti
<L>1684.1<pc>0203<k1>itasUti<k2>ita/-Uti, ita/s-Uti<type>alt<LP>1684<k1P>itaUti
; 1700	1701	0210	idDAgni	idDA/gni, idDa/-agni
<L>1700.1<pc>0210<k1>idDaagni<k2>idDA/gni, idDa/-agni<type>alt<LP>1700<k1P>idDAgni
; 1701	1702	0210	iD	iD, inD
<L>1701.1<pc>0210<k1>inD<k2>iD, inD<type>alt<LP>1701<k1P>iD
; 1714	1715	0215	indranAsatya	indra-nAsatya, indra-naasatya
<L>1714.1<pc>0215<k1>indranaasatya<k2>indra-nAsatya, indra-naasatya<type>alt<LP>1714<k1P>indranAsatya
; 1720	1721	0215	indramAdana	indra-mA/dana, indara-mA/dana
<L>1720.1<pc>0215<k1>indaramAdana<k2>indra-mA/dana, indara-mA/dana<type>alt<LP>1720<k1P>indramAdana
; 1723	1724	0215	indravat	i/ndravat, i/ndrAvat
<L>1723.1<pc>0215<k1>indrAvat<k2>i/ndravat, i/ndrAvat<type>alt<LP>1723<k1P>indravat
; 1724	1725	0215	indravah	indra-va/h, indra-vA/h
<L>1724.1<pc>0215<k1>indravAh<k2>indra-va/h, indra-vA/h<type>alt<LP>1724<k1P>indravah
; 1725	1726	0215	indravAta	i/ndra-vAta, i/ndara-vAta
<L>1725.1<pc>0215<k1>indaravAta<k2>i/ndra-vAta, i/ndara-vAta<type>alt<LP>1725<k1P>indravAta
; 1735	1736	0216	indrAgni	indrAgni/, indrAagni/
<L>1735.1<pc>0216<k1>indrAagni<k2>indrAgni/, indrAagni/<type>alt<LP>1735<k1P>indrAgni
; 1748	1749	0217	indrota	i/ndrota/, indra-Uta/
<L>1748.1<pc>0217<k1>indraUta<k2>i/ndrota/, indra-Uta/<type>alt<LP>1748<k1P>indrota
; 1753	1754	0217	inv	inv, in
<L>1753.1<pc>0217<k1>in<k2>inv, in<type>alt<LP>1753<k1P>inv
; 1773	1774	0220	irya	i/rya, i/ria
<L>1773.1<pc>0220<k1>iria<k2>i/rya, i/ria<type>alt<LP>1773<k1P>irya
; 1813	1814	0228	izwASva	izwA/Sva, izwa/-aSva
<L>1813.1<pc>0228<k1>izwaaSva<k2>izwA/Sva, izwa/-aSva<type>alt<LP>1813<k1P>izwASva
; 1821	1822	0229	IkzeRya	Ikze/Rya, Ikze/Ria
<L>1821.1<pc>0229<k1>IkzeRia<k2>Ikze/Rya, Ikze/Ria<type>alt<LP>1821<k1P>IkzeRya
; 1826	1827	0231	Iqenya	Iqe/nya, Iqe/nia
<L>1826.1<pc>0231<k1>Iqenia<k2>Iqe/nya, Iqe/nia<type>alt<LP>1826<k1P>Iqenya
; 1827	1828	0231	Iqya	I/qya, I/qia
<L>1827.1<pc>0231<k1>Iqia<k2>I/qya, I/qia<type>alt<LP>1827<k1P>Iqya
; 1852	1853	0243	ukTArka	ukTArka/, ukTa-arka/
<L>1852.1<pc>0243<k1>ukTaarka<k2>ukTArka/, ukTa-arka/<type>alt<LP>1852<k1P>ukTArka
; 1854	1855	0243	ukTya	ukTya^, ukTi/a
<L>1854.1<pc>0243<k1>ukTia<k2>ukTya^, ukTi/a<type>alt<LP>1854<k1P>ukTya
; 1858	1859	0245	ukzaRyAyana	ukzaRyA/yana, ukzaRiA/yana
<L>1858.1<pc>0245<k1>ukzaRiAyana<k2>ukzaRyA/yana, ukzaRiA/yana<type>alt<LP>1858<k1P>ukzaRyAyana
; 1872	1873	0247	ucaTya	ucaTya^, ucaTi/a
<L>1872.1<pc>0247<k1>ucaTia<k2>ucaTya^, ucaTi/a<type>alt<LP>1872<k1P>ucaTya
; 1881	1882	0250	uttamAyya	uttamA/yya, uttamA/yia
<L>1881.1<pc>0250<k1>uttamAyia<k2>uttamA/yya, uttamA/yia<type>alt<LP>1881<k1P>uttamAyya
; 1903	1904	0252	udanya	udanya^, udani/a
<L>1903.1<pc>0252<k1>udania<k2>udanya^, udani/a<type>alt<LP>1903<k1P>udanya
; 1962	1963	0257	uparimartya	upa/ri-martya, upa/ri-marti/a
<L>1962.1<pc>0257<k1>uparimartia<k2>upa/ri-martya, upa/ri-marti/a<type>alt<LP>1962<k1P>uparimartya
; 1970	1971	0257	upavAkya	upavAkya^, upavAki/a
<L>1970.1<pc>0257<k1>upavAkia<k2>upavAkya^, upavAki/a<type>alt<LP>1970<k1P>upavAkya
; 1971	1972	0257	upavAcya	upavA/cya, upavA/cia
<L>1971.1<pc>0257<k1>upavAcia<k2>upavA/cya, upavA/cia<type>alt<LP>1971<k1P>upavAcya
; 2019	2020	0261	uBayAhastya	uBayA-hastya/, uBayA-hastia/
<L>2019.1<pc>0261<k1>uBayAhastia<k2>uBayA-hastya/, uBayA-hastia/<type>alt<LP>2019<k1P>uBayAhastya
; 2051	2052	0265	urvajra	urv-a/jra, uru-a/jra
<L>2051.1<pc>0265<k1>uruajra<k2>urv-a/jra, uru-a/jra<type>alt<LP>2051<k1P>urvajra
; 2059	2060	0266	urvyUti	urvyU^ti, urvi/-Uti
<L>2059.1<pc>0266<k1>urviUti<k2>urvyU^ti, urvi/-Uti<type>alt<LP>2059<k1P>urvyUti
; 2074	2075	0267	uSenya	uSe/nya, uSe/nia
<L>2074.1<pc>0267<k1>uSenia<k2>uSe/nya, uSe/nia<type>alt<LP>2074<k1P>uSenya
; 2097	2098	0271	UDar	U/Dar, U/Dan, U/Das
<L>2097.1<pc>0271<k1>UDan<k2>U/Dar, U/Dan, U/Das<type>alt<LP>2097<k1P>UDar
<L>2097.2<pc>0271<k1>UDas<k2>U/Dar, U/Dan, U/Das<type>alt<LP>2097<k1P>UDar
; 2103	2104	0273	Urjay	Urja/y, Urji/
<L>2103.1<pc>0273<k1>Urji<k2>Urja/y, Urji/<type>alt<LP>2103<k1P>Urjay
; 2104	2105	0273	Urjavya	Urjavya^, Urjavi/a
<L>2104.1<pc>0273<k1>Urjavia<k2>Urjavya^, Urjavi/a<type>alt<LP>2104<k1P>Urjavya
; 2108	2109	0273	UrjAd	UrjAd, Urja-ad
<L>2108.1<pc>0273<k1>Urjaad<k2>UrjAd, Urja-ad<type>alt<LP>2108<k1P>UrjAd
; 2128	2129	0276	UrmyA	U/rmyA, U/rmiA
<L>2128.1<pc>0276<k1>UrmiA<k2>U/rmyA, U/rmiA<type>alt<LP>2128<k1P>UrmyA
; 2131	2132	0276	UzmaRya	UzmaRya^, UzmaRi/a
<L>2131.1<pc>0276<k1>UzmaRia<k2>UzmaRya^, UzmaRi/a<type>alt<LP>2131<k1P>UzmaRya
; 2143	2144	0278	fgmiya	fgmi/ya, fgmiya/
<L>2143.1<pc>0278<k1>fgmiya<k2>fgmi/ya, fgmiya/<type>alt<LP>2143<k1P>fgmiya
; 2172	2173	0280	fjra	fjra/, fjara/
<L>2172.1<pc>0280<k1>fjara<k2>fjra/, fjara/<type>alt<LP>2172<k1P>fjra
; 2173	2174	0280	fjrASva	fjrA/Sva, fjra/-aSva
<L>2173.1<pc>0280<k1>fjraaSva<k2>fjrA/Sva, fjra/-aSva<type>alt<LP>2173<k1P>fjrASva
; 2174	2175	0280	fjvac	fjv-a/c, fju-a/c, fju-a/Yc
<L>2174.1<pc>0280<k1>fjuac<k2>fjv-a/c, fju-a/c, fju-a/Yc<type>alt<LP>2174<k1P>fjvac
<L>2174.2<pc>0280<k1>fjuaYc<k2>fjv-a/c, fju-a/c, fju-a/Yc<type>alt<LP>2174<k1P>fjvac
; 2175	2176	0280	fYj	fYj, fj
<L>2175.1<pc>0280<k1>fj<k2>fYj, fj<type>alt<LP>2175<k1P>fYj
; 2230	2231	0289	ftvya	f/tvya, f/tvia
<L>2230.1<pc>0289<k1>ftvia<k2>f/tvya, f/tvia<type>alt<LP>2230<k1P>ftvya
; 2242	2243	0291	fBukzA	fBukzA/, fBukza/n
<L>2242.1<pc>0291<k1>fBukzan<k2>fBukzA/, fBukza/n<type>alt<LP>2242<k1P>fBukzA
; 2271	2272	0294	fzvOjas	fzvO/jas, fzva/-ojas
<L>2271.1<pc>0294<k1>fzvaojas<k2>fzvO/jas, fzva/-ojas<type>alt<LP>2271<k1P>fzvOjas
; 2329	2330	0304	ezEzya	ezEzya^, ezEzi/a
<L>2329.1<pc>0304<k1>ezEzia<k2>ezEzya^, ezEzi/a<type>alt<LP>2329<k1P>ezEzya
; 2330	2331	0304	ezwi	e/zwi, A/-izwi
<L>2330.1<pc>0304<k1>Aizwi<k2>e/zwi, A/-izwi<type>alt<LP>2330<k1P>ezwi
; 2338	2339	0304	okya	okya^, oki/a
<L>2338.1<pc>0304<k1>okia<k2>okya^, oki/a<type>alt<LP>2338<k1P>okya
; 2357	2358	0306	omyAvat	omyA/vat, omiA/vat
<L>2357.1<pc>0306<k1>omiAvat<k2>omyA/vat, omiA/vat<type>alt<LP>2357<k1P>omyAvat
; 2360	2361	0306	ozaDi	o/zaDi, o/zaDI
<L>2360.1<pc>0306<k1>ozaDI<k2>o/zaDi, o/zaDI<type>alt<LP>2360<k1P>ozaDi
; 2366	2367	0307	OcaTya	OcaTya/, OcaTia/
<L>2366.1<pc>0307<k1>OcaTia<k2>OcaTya/, OcaTia/<type>alt<LP>2366<k1P>OcaTya
; 2368	2369	0307	Orva	Orva/, Orua/
<L>2368.1<pc>0307<k1>Orua<k2>Orva/, Orua/<type>alt<LP>2368<k1P>Orva
; 2369	2370	0307	OrvaBfguvat	OrvaBfguva/t, OruaBfguva/t
<L>2369.1<pc>0307<k1>OruaBfguvat<k2>OrvaBfguva/t, OruaBfguva/t<type>alt<LP>2369<k1P>OrvaBfguvat
